web_name,Unnamed: 0,Unnamed: 1,minutes,total_points,was_home,opponent_team,appearances,target_home,gameweek,total_points_mean3,minutes_mean3,appearances_mean3,total_points_mean10,minutes_mean10,appearances_mean10,total_points_mean5,minutes_mean5,appearances_mean5,total_points_mean_all,minutes_sum_all,total_points_sum_all,was_home_sum_all,opponent_team_sum_all,appearances_sum_all,opponent_1,opponent_2,opponent_3,opponent_4,opponent_5,opponent_6,opponent_7,opponent_8,opponent_9,opponent_10,opponent_11,opponent_12,opponent_13,opponent_14,opponent_15,opponent_16,opponent_17,opponent_18,opponent_19,opponent_20,opponent_999,team_1,team_3,team_6,team_8,team_11,team_13,team_14,team_20,team_21,team_25,team_31,team_35,team_43,team_56,team_57,team_80,team_88,team_90,team_91,team_110,position_1,position_2,position_3,position_4,target
O'Shea,341.0,34.0,90.0,2.0,1.0,2.0,1.0,0.0,34.0,1.3333333333333333,90.0,1.0,1.4,67.5,0.8,0.8,54.0,0.6,1.44,1798.0,36.0,18.0,362.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0
Jones,342.0,34.0,0.0,0.0,1.0,2.0,0.0,0.0,34.0,0.6666666666666666,59.0,0.6666666666666666,1.2,80.6,0.9,0.8,71.4,0.8,1.6666666666666667,1910.0,40.0,18.0,362.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0
van Aanholt,343.0,34.0,0.0,0.0,1.0,17.0,0.0,1.0,34.0,0.6666666666666666,11.666666666666664,0.6666666666666666,2.5,27.2,0.5,0.4,7.0,0.4,3.103448275862069,2236.0,90.0,17.0,369.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Koné,345.0,34.0,90.0,2.0,1.0,2.0,1.0,0.0,34.0,1.0,30.66666666666667,0.6666666666666666,0.8,63.2,0.8,1.0,54.4,0.8,2.1785714285714284,2275.0,61.0,18.0,362.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0
Borini,353.0,34.0,90.0,1.0,1.0,2.0,1.0,0.0,34.0,3.0,39.66666666666666,1.0,2.0,61.5,1.0,2.4,46.8,1.0,2.0,1382.0,42.0,18.0,362.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Defoe,354.0,34.0,90.0,2.0,1.0,2.0,1.0,0.0,34.0,2.0,90.0,1.0,2.0,90.0,1.0,2.0,90.0,1.0,4.457142857142856,3052.0,156.0,18.0,362.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
Fabianski,355.0,34.0,90.0,9.0,1.0,14.0,1.0,0.0,34.0,5.333333333333333,90.0,1.0,3.6,90.0,1.0,4.8,90.0,1.0,2.8285714285714287,3060.0,99.0,17.0,337.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
Naughton,357.0,34.0,90.0,5.0,1.0,14.0,1.0,0.0,34.0,3.0,90.0,1.0,2.9,69.9,0.8,4.4,86.2,1.0,2.0357142857142856,2354.0,57.0,17.0,337.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
Williams,358.0,34.0,90.0,5.0,0.0,20.0,1.0,1.0,34.0,4.0,60.0,0.6666666666666666,4.1,81.0,0.9,3.6,72.0,0.8,3.575757575757576,2800.0,118.0,17.0,369.0,32.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Fernández,362.0,34.0,90.0,6.0,1.0,14.0,1.0,0.0,34.0,3.0,90.0,1.0,3.0,90.0,1.0,3.2,90.0,1.0,1.9166666666666667,2070.0,46.0,17.0,337.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Kingsley,364.0,34.0,90.0,6.0,1.0,14.0,1.0,0.0,34.0,2.0,30.0,0.3333333333333333,0.7,18.0,0.2,1.2,18.0,0.2,2.1666666666666665,945.0,26.0,17.0,337.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
Sigurdsson,367.0,34.0,90.0,6.0,1.0,14.0,1.0,0.0,34.0,3.333333333333333,90.0,1.0,4.0,90.0,1.0,3.0,90.0,1.0,4.571428571428571,2967.0,160.0,17.0,337.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0
Britton,369.0,34.0,84.0,3.0,1.0,14.0,1.0,0.0,34.0,1.0,28.0,0.3333333333333333,0.3,8.4,0.1,0.6,16.8,0.2,1.7692307692307692,886.0,23.0,17.0,337.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Ayew,373.0,34.0,90.0,3.0,1.0,6.0,1.0,0.0,34.0,4.0,88.33333333333331,1.0,4.1,62.1,0.9,3.2,89.0,1.0,2.9545454545454546,1122.0,65.0,17.0,337.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Lloris,379.0,34.0,90.0,8.0,1.0,1.0,1.0,0.0,34.0,6.666666666666668,90.0,1.0,4.8,81.0,0.9,5.2,72.0,0.8,4.258064516129032,2644.0,132.0,18.0,340.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
Alderweireld,381.0,34.0,90.0,6.0,1.0,1.0,1.0,0.0,34.0,6.0,90.0,1.0,3.7,85.8,1.0,5.2,90.0,1.0,3.9259259259259265,2241.0,106.0,18.0,340.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
Walker,383.0,34.0,3.0,1.0,1.0,1.0,1.0,0.0,34.0,4.0,61.0,1.0,2.3,62.0,0.8,2.8,54.6,0.8,4.375,2614.0,140.0,18.0,340.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Vertonghen,384.0,34.0,90.0,8.0,1.0,1.0,1.0,0.0,34.0,7.333333333333332,90.0,1.0,4.6,78.5,0.9,6.0,90.0,1.0,3.933333333333333,2558.0,118.0,18.0,340.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
Davies,385.0,34.0,90.0,6.0,1.0,1.0,1.0,0.0,34.0,7.0,90.0,1.0,4.9,88.8,1.0,5.8,87.6,1.0,3.45,1379.0,69.0,18.0,340.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
Dier,389.0,34.0,90.0,3.0,1.0,1.0,1.0,0.0,34.0,3.0,90.0,1.0,3.7,90.0,1.0,3.8,90.0,1.0,2.575757575757576,2701.0,85.0,18.0,340.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Eriksen,393.0,34.0,90.0,6.0,1.0,1.0,1.0,0.0,34.0,8.0,88.66666666666669,1.0,7.0,86.4,1.0,8.6,89.2,1.0,5.852941176470589,2889.0,199.0,18.0,340.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Carroll,396.0,34.0,90.0,10.0,1.0,14.0,1.0,0.0,34.0,4.0,53.0,1.0,3.2,77.4,1.0,3.4,67.8,1.0,2.8,1029.0,42.0,17.0,353.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Alli,397.0,34.0,90.0,8.0,1.0,1.0,1.0,0.0,34.0,5.666666666666668,87.66666666666669,1.0,7.2,89.3,1.0,7.4,88.6,1.0,6.029411764705883,2694.0,205.0,18.0,340.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Wanyama,399.0,34.0,90.0,3.0,1.0,1.0,1.0,0.0,34.0,1.3333333333333333,49.0,1.0,1.2,55.0,0.8,0.8,29.4,0.6,2.303030303030303,2670.0,76.0,18.0,340.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Son,401.0,34.0,78.0,3.0,1.0,1.0,1.0,0.0,34.0,4.666666666666667,71.0,1.0,5.0,56.8,0.9,8.0,78.0,1.0,4.774193548387096,1735.0,148.0,18.0,340.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Kane,402.0,34.0,90.0,5.0,1.0,1.0,1.0,0.0,34.0,7.0,86.0,1.0,5.6,55.2,0.7,4.4,57.6,0.8,6.4444444444444455,2175.0,174.0,18.0,340.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Gomes,406.0,34.0,90.0,4.0,1.0,9.0,1.0,0.0,34.0,4.666666666666667,90.0,1.0,3.7,90.0,1.0,4.0,90.0,1.0,3.0285714285714285,2977.0,106.0,18.0,356.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
Prödl,408.0,34.0,90.0,1.0,1.0,9.0,1.0,0.0,34.0,2.333333333333333,90.0,1.0,0.9,58.5,0.7,1.6,63.0,0.8,2.161290322580645,2500.0,67.0,18.0,356.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Kabasele,413.0,34.0,72.0,2.0,1.0,9.0,1.0,0.0,34.0,1.0,33.0,0.6666666666666666,0.4,10.6,0.3,0.8,21.2,0.6,2.2,664.0,33.0,18.0,356.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Capoue,415.0,34.0,72.0,1.0,1.0,9.0,1.0,0.0,34.0,3.6666666666666665,84.0,1.0,2.4,77.1,0.9,2.8,68.4,0.8,3.4705882352941178,2878.0,118.0,18.0,356.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Amrabat,421.0,34.0,84.0,2.0,1.0,9.0,1.0,0.0,34.0,2.333333333333333,71.0,1.0,1.4,43.0,0.7,2.4,70.0,1.0,2.3076923076923075,1833.0,60.0,18.0,356.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Foster,429.0,34.0,90.0,2.0,1.0,8.0,1.0,0.0,34.0,2.0,90.0,1.0,2.2,90.0,1.0,2.8,90.0,1.0,2.9714285714285715,3060.0,104.0,18.0,349.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
Dawson,432.0,34.0,90.0,2.0,1.0,8.0,1.0,0.0,34.0,2.0,90.0,1.0,3.9,86.3,1.0,2.6,90.0,1.0,2.7058823529411766,2916.0,92.0,18.0,349.0,33.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0
McAuley,435.0,34.0,90.0,2.0,1.0,8.0,1.0,0.0,34.0,1.6666666666666667,77.33333333333333,1.0,3.5,82.7,1.0,2.6,75.4,1.0,3.571428571428572,2987.0,125.0,18.0,349.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Brunt,437.0,34.0,90.0,2.0,1.0,8.0,1.0,0.0,34.0,1.3333333333333333,72.66666666666667,1.0,1.7,75.5,1.0,2.2,79.6,1.0,3.2142857142857144,2117.0,90.0,18.0,349.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
Fletcher,438.0,34.0,22.0,1.0,1.0,8.0,1.0,0.0,34.0,1.6666666666666667,59.0,1.0,2.0,79.7,1.0,2.0,71.4,1.0,2.628571428571429,2871.0,92.0,18.0,349.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
McClean,443.0,34.0,31.0,1.0,1.0,8.0,1.0,0.0,34.0,1.0,29.0,1.0,1.1,41.7,0.9,0.8,37.6,1.0,1.5483870967741935,1278.0,48.0,18.0,349.0,30.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Berahino,447.0,34.0,76.0,2.0,0.0,16.0,1.0,1.0,34.0,1.6666666666666667,74.33333333333333,1.0,1.5,54.3,0.9,1.8,72.4,1.0,1.4375,843.0,23.0,17.0,342.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
Rondón,448.0,34.0,90.0,2.0,1.0,8.0,1.0,0.0,34.0,1.6666666666666667,69.0,1.0,1.4,59.6,1.0,1.4,51.6,1.0,2.9714285714285715,2552.0,104.0,18.0,349.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
Adrián,449.0,34.0,90.0,6.0,1.0,6.0,1.0,0.0,34.0,2.0,30.0,0.3333333333333333,0.6,9.0,0.1,1.2,18.0,0.2,3.3076923076923075,1080.0,43.0,17.0,337.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0
Collins,451.0,34.0,90.0,7.0,1.0,6.0,1.0,0.0,34.0,7.666666666666668,90.0,1.0,2.6,45.1,0.6,5.0,90.0,1.0,3.0,1295.0,57.0,17.0,337.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0
Reid,452.0,34.0,90.0,6.0,1.0,6.0,1.0,0.0,34.0,2.0,30.0,0.3333333333333333,1.1,44.0,0.6,1.2,18.0,0.2,3.25,2317.0,91.0,17.0,337.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0
Kouyaté,458.0,34.0,78.0,3.0,1.0,6.0,1.0,0.0,34.0,4.0,86.0,1.0,2.5,87.5,1.0,3.2,87.6,1.0,2.333333333333333,2543.0,70.0,17.0,337.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
