web_name,Unnamed: 0,Unnamed: 1,minutes,total_points,was_home,opponent_team,appearances,target_home,gameweek,total_points_mean3,minutes_mean3,appearances_mean3,total_points_mean10,minutes_mean10,appearances_mean10,total_points_mean5,minutes_mean5,appearances_mean5,total_points_mean_all,minutes_sum_all,total_points_sum_all,was_home_sum_all,opponent_team_sum_all,appearances_sum_all,opponent_1,opponent_2,opponent_3,opponent_4,opponent_5,opponent_6,opponent_7,opponent_8,opponent_9,opponent_10,opponent_11,opponent_12,opponent_13,opponent_14,opponent_15,opponent_16,opponent_17,opponent_18,opponent_19,opponent_20,opponent_999,team_1,team_3,team_6,team_8,team_11,team_13,team_14,team_20,team_21,team_25,team_31,team_35,team_43,team_56,team_57,team_80,team_88,team_90,team_91,team_110,position_1,position_2,position_3,position_4,target
Lanzini,461.0,34.0,90.0,3.0,1.0,6.0,1.0,0.0,34.0,2.333333333333333,90.0,1.0,4.7,90.0,1.0,2.0,90.0,1.0,3.6875,2348.0,118.0,17.0,337.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Nordtveit,464.0,34.0,90.0,3.0,1.0,6.0,1.0,0.0,34.0,1.3333333333333333,33.333333333333336,0.6666666666666666,0.4,10.0,0.2,0.8,20.0,0.4,1.7333333333333334,777.0,26.0,17.0,337.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Valencia,468.0,34.0,0.0,0.0,0.0,20.0,0.0,1.0,34.0,0.3333333333333333,15.0,0.3333333333333333,1.9,14.4,0.6,0.4,14.0,0.4,2.333333333333333,703.0,49.0,16.0,335.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Denayer,475.0,34.0,0.0,0.0,1.0,2.0,0.0,0.0,34.0,1.0,60.0,0.6666666666666666,1.1,63.0,0.7,1.0,72.0,0.8,2.130434782608696,1769.0,49.0,19.0,376.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0
Negredo,477.0,34.0,75.0,2.0,1.0,15.0,1.0,1.0,34.0,4.0,81.33333333333333,1.0,2.5,65.3,0.9,3.8,69.4,1.0,3.4545454545454546,2601.0,114.0,17.0,360.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0
Doucouré,481.0,34.0,90.0,2.0,1.0,9.0,1.0,0.0,34.0,2.333333333333333,84.0,1.0,2.0,57.4,0.9,2.0,80.0,1.0,1.8235294117647056,992.0,31.0,18.0,356.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Holding,483.0,34.0,90.0,8.0,1.0,11.0,1.0,0.0,34.0,2.6666666666666665,30.0,0.3333333333333333,1.0,18.0,0.2,2.0,36.0,0.4,2.833333333333333,450.0,17.0,17.0,370.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0
Wijnaldum,484.0,34.0,90.0,3.0,1.0,5.0,1.0,0.0,34.0,3.6666666666666665,90.0,1.0,4.4,90.0,1.0,3.6,90.0,1.0,3.575757575757576,2618.0,118.0,17.0,339.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Gueye,487.0,34.0,45.0,0.0,0.0,20.0,1.0,1.0,34.0,0.6666666666666666,60.0,1.0,2.3,70.1,1.0,1.0,72.0,1.0,2.433333333333333,2366.0,73.0,17.0,369.0,29.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Sané,488.0,34.0,42.0,3.0,0.0,12.0,1.0,1.0,34.0,4.666666666666667,68.66666666666667,1.0,4.5,79.5,1.0,3.8,71.0,1.0,3.652173913043478,1457.0,84.0,16.0,350.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Guzan,489.0,34.0,90.0,9.0,1.0,15.0,1.0,1.0,34.0,4.0,90.0,1.0,1.2,27.0,0.3,2.4,54.0,0.6,4.142857142857143,540.0,29.0,17.0,360.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Holgate,494.0,34.0,90.0,8.0,0.0,20.0,1.0,1.0,34.0,3.6666666666666665,90.0,1.0,1.4,45.0,0.5,2.8,90.0,1.0,3.2666666666666666,1070.0,49.0,17.0,369.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Llorente,499.0,34.0,58.0,6.0,1.0,14.0,1.0,0.0,34.0,3.0,61.0,1.0,3.4,56.0,0.8,1.8,36.6,0.6,3.8666666666666663,2088.0,116.0,17.0,337.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Stephens,503.0,34.0,90.0,7.0,0.0,9.0,1.0,1.0,34.0,5.0,90.0,1.0,4.6,90.0,1.0,5.0,90.0,1.0,3.333333333333333,1201.0,50.0,16.0,356.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Davies,511.0,34.0,45.0,1.0,0.0,20.0,1.0,1.0,34.0,3.333333333333333,75.0,1.0,2.9,76.8,1.0,2.4,76.0,1.0,2.619047619047619,1249.0,55.0,17.0,369.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Calleri,525.0,34.0,61.0,2.0,1.0,6.0,1.0,0.0,34.0,1.3333333333333333,37.66666666666666,1.0,0.6,15.9,0.5,1.0,22.8,0.8,1.2857142857142858,319.0,18.0,17.0,333.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Fabio,526.0,34.0,37.0,0.0,1.0,15.0,1.0,1.0,34.0,0.3333333333333333,35.333333333333336,1.0,1.8,53.0,0.8,0.2,21.2,0.6,2.6666666666666665,1505.0,56.0,16.0,346.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Fraser,535.0,34.0,71.0,6.0,1.0,12.0,1.0,0.0,34.0,2.6666666666666665,58.66666666666666,1.0,2.7,72.4,1.0,2.2,59.2,1.0,3.48,1544.0,87.0,16.0,365.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0
Manquillo,537.0,34.0,90.0,2.0,1.0,2.0,1.0,0.0,34.0,1.6666666666666667,89.33333333333331,1.0,0.6,32.1,0.5,1.0,64.0,0.8,1.4117647058823528,1079.0,24.0,17.0,340.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0
Janmaat,539.0,34.0,90.0,2.0,1.0,9.0,1.0,0.0,34.0,3.0,90.0,1.0,1.8,61.0,0.9,2.0,80.6,1.0,1.75,1306.0,42.0,17.0,339.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Fernandes,541.0,34.0,90.0,2.0,1.0,6.0,1.0,0.0,34.0,1.6666666666666667,61.66666666666666,1.0,1.1,26.4,0.9,1.4,44.2,1.0,1.12,731.0,28.0,16.0,331.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Okaka,551.0,34.0,6.0,1.0,1.0,9.0,1.0,0.0,34.0,1.0,12.333333333333336,1.0,1.3,31.5,0.7,1.0,24.0,0.8,2.0625,669.0,33.0,16.0,338.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Mustafi,554.0,34.0,0.0,0.0,1.0,11.0,0.0,0.0,34.0,0.0,0.0,0.0,2.6,54.0,0.6,0.0,18.0,0.2,3.1666666666666665,2004.0,76.0,16.0,335.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0
Mariappa,555.0,34.0,90.0,2.0,1.0,9.0,1.0,0.0,34.0,3.6666666666666665,60.0,0.6666666666666666,1.2,29.2,0.4,2.4,58.4,0.8,2.4,292.0,12.0,16.0,338.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Mawson,557.0,34.0,90.0,6.0,1.0,14.0,1.0,0.0,34.0,3.333333333333333,90.0,1.0,4.0,90.0,1.0,3.2,90.0,1.0,3.208333333333333,2070.0,77.0,16.0,319.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
Ndong,558.0,34.0,90.0,2.0,1.0,2.0,1.0,0.0,34.0,2.0,90.0,1.0,1.7,76.7,1.0,1.8,90.0,1.0,2.0689655172413794,2253.0,60.0,17.0,327.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Hendrick,559.0,34.0,90.0,1.0,1.0,11.0,1.0,0.0,34.0,2.0,88.33333333333331,1.0,2.1,71.5,0.8,2.8,89.0,1.0,2.3103448275862073,2331.0,67.0,15.0,339.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Alonso,560.0,34.0,90.0,6.0,0.0,6.0,1.0,1.0,34.0,3.333333333333333,60.0,0.6666666666666666,3.3,79.3,0.9,4.0,72.0,0.8,5.275862068965517,2423.0,153.0,14.0,307.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0
Martins Indi,561.0,34.0,90.0,0.0,0.0,16.0,1.0,1.0,34.0,1.0,90.0,1.0,2.6,89.6,1.0,1.0,90.0,1.0,2.875,2786.0,92.0,16.0,328.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0
David Luiz,569.0,34.0,81.0,8.0,0.0,6.0,1.0,1.0,34.0,3.333333333333333,87.0,1.0,2.5,89.1,1.0,2.8,88.2,1.0,3.741935483870968,2691.0,116.0,14.0,307.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0
Anichebe,574.0,34.0,90.0,2.0,1.0,2.0,1.0,0.0,34.0,2.0,90.0,1.0,0.9,37.8,0.5,1.8,75.6,1.0,2.7058823529411766,1093.0,46.0,17.0,327.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Honeyman,586.0,34.0,36.0,1.0,1.0,2.0,1.0,0.0,34.0,0.3333333333333333,12.0,0.3333333333333333,0.2,4.8,0.2,0.2,7.2,0.2,0.8,157.0,4.0,15.0,299.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Calvert-Lewin,594.0,34.0,19.0,1.0,0.0,20.0,1.0,1.0,34.0,0.3333333333333333,6.333333333333332,0.3333333333333333,1.1,17.3,0.5,0.8,22.2,0.6,1.5,231.0,15.0,13.0,272.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Jesus,624.0,34.0,90.0,6.0,0.0,12.0,1.0,1.0,34.0,2.0,31.66666666666667,0.6666666666666666,0.7,10.9,0.3,1.2,19.0,0.4,4.571428571428571,298.0,32.0,6.0,147.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
Ndidi,627.0,34.0,90.0,3.0,0.0,19.0,1.0,1.0,34.0,2.333333333333333,90.0,1.0,3.4,80.1,0.9,2.0,70.2,0.8,3.0,1161.0,42.0,6.0,143.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0
Evandro,629.0,34.0,45.0,1.0,1.0,18.0,1.0,0.0,34.0,0.3333333333333333,34.0,0.6666666666666666,0.3,17.3,0.4,0.4,28.4,0.6,1.3333333333333333,410.0,12.0,7.0,134.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Niang,636.0,34.0,90.0,2.0,1.0,9.0,1.0,0.0,34.0,2.0,85.66666666666667,1.0,2.9,86.2,1.0,3.8,85.0,1.0,3.2307692307692313,1011.0,42.0,7.0,136.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Ranocchia,637.0,34.0,90.0,8.0,1.0,18.0,1.0,0.0,34.0,6.666666666666668,90.0,1.0,3.7,90.0,1.0,6.4,90.0,1.0,3.8461538461538463,1015.0,50.0,6.0,128.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
Westwood,640.0,34.0,0.0,0.0,1.0,11.0,0.0,0.0,34.0,0.3333333333333333,1.6666666666666667,0.3333333333333333,0.4,19.0,0.4,0.2,1.0,0.2,0.8333333333333334,204.0,5.0,4.0,129.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Ayew,641.0,34.0,90.0,5.0,1.0,14.0,1.0,0.0,34.0,2.6666666666666665,63.33333333333334,1.0,1.9,50.7,1.0,2.8,70.8,1.0,1.7272727272727273,507.0,19.0,5.0,115.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
Gabbiadini,642.0,34.0,68.0,2.0,0.0,9.0,1.0,1.0,34.0,2.6666666666666665,70.33333333333333,1.0,2.8,45.7,0.7,1.8,54.0,0.8,3.888888888888889,547.0,35.0,5.0,126.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
N'Diaye,643.0,34.0,90.0,2.0,1.0,18.0,1.0,0.0,34.0,1.6666666666666667,90.0,1.0,1.7,83.7,1.0,1.4,87.6,1.0,2.25,927.0,27.0,6.0,117.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Milivojevic,645.0,34.0,90.0,1.0,1.0,17.0,1.0,1.0,34.0,1.3333333333333333,90.0,1.0,2.7,88.8,1.0,3.0,87.6,1.0,2.4545454545454546,888.0,27.0,6.0,130.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Grosicki,646.0,34.0,89.0,3.0,1.0,18.0,1.0,0.0,34.0,2.333333333333333,89.66666666666669,1.0,3.3,75.7,1.0,3.8,80.2,1.0,3.0,836.0,36.0,6.0,117.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
